Scan Name,Updated,Type,Module,Source,F/P,Data
Tpot,2025-06-16 10:02:09,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.win,0,"Domain Name: amazonaws.win
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-01-25T23:04:26Z
Creation Date: 2016-01-26T18:31:05Z
Registry Expiry Date: 2026-01-25T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant"
Tpot,2025-06-16 10:08:46,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.cust.dev.thingdust.io,0,"Domain Name: thingdust.io
Registry Domain ID: d349714519c745768371bc5d14ccda0b-DONUTS
Registrar WHOIS Server: whois.gandi.net
Registrar URL: https://www.gandi.net
Updated Date: 2024-08-16T16:29:57Z
Creation Date: 2016-09-11T19:16:21Z
Registry Expiry Date: 2025-09-11T19:16:21Z
Registrar: Gandi SAS
Registrar IANA ID: 81
Registrar Abuse Contact Email: abuse@support.gandi.net
Registrar Abuse Contact Phone: +33.170377661
Domain Status: ok https://icann.org/epp#ok
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: thingdust
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: 
Registrant Postal Code: REDACTED
Registrant Country: CH
Registrant Phone: REDACTED
Registrant Phone Ext: REDACTED
Registrant Fax: REDACTED
Registrant Fax Ext: REDACTED
Registrant Email: REDACTED
Registry Admin ID: REDACTED
Admin Name: REDACTED
Admin Organization: REDACTED
Admin Street: REDACTED
Admin City: REDACTED
Admin State/Province: REDACTED
Admin "
Tpot,2025-06-16 10:08:57,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.reservd.disrec.thingdust.io,0,"Domain Name: thingdust.io
Registry Domain ID: d349714519c745768371bc5d14ccda0b-DONUTS
Registrar WHOIS Server: whois.gandi.net
Registrar URL: https://www.gandi.net
Updated Date: 2024-08-16T16:29:57Z
Creation Date: 2016-09-11T19:16:21Z
Registry Expiry Date: 2025-09-11T19:16:21Z
Registrar: Gandi SAS
Registrar IANA ID: 81
Registrar Abuse Contact Email: abuse@support.gandi.net
Registrar Abuse Contact Phone: +33.170377661
Domain Status: ok https://icann.org/epp#ok
Registry Registrant ID: REDACTED
Registrant Name: REDACTED
Registrant Organization: thingdust
Registrant Street: REDACTED
Registrant City: REDACTED
Registrant State/Province: 
Registrant Postal Code: REDACTED
Registrant Country: CH
Registrant Phone: REDACTED
Registrant Phone Ext: REDACTED
Registrant Fax: REDACTED
Registrant Fax Ext: REDACTED
Registrant Email: REDACTED
Registry Admin ID: REDACTED
Admin Name: REDACTED
Admin Organization: REDACTED
Admin Street: REDACTED
Admin City: REDACTED
Admin State/Province: REDACTED
Admin "
Tpot,2025-06-16 09:46:07,WEB_ANALYTICS_ID,sfp_webanalytics,google-site-verification=EEVHeL7fVZb5ix5bR0draHWtJ5MfS0538OwXAfY8HCY,0,Google Site Verification: EEVHeL7fVZb5ix5bR0draHWtJ5MfS0538OwXAfY8HCY
Tpot,2025-06-16 09:44:27,DESCRIPTION_CATEGORY,sfp_duckduckgo,amazonaws.com,0,"James Gosling - James Arthur Gosling is a Canadian computer scientist, best known as the founder and lead designer behind the Java programming language."
Tpot,2025-06-16 10:08:25,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.spdns.org,0,"Malformed request.
>>> Last update of WHOIS database: 2025-06-16T10:08:24Z <<<

Terms of Use: Access to Public Interest Registry WHOIS information is provided to assist persons in determining the contents of a domain name registration record in the Public Interest Registry registry database. The data in this record is provided by Public Interest Registry for informational purposes only, and Public Interest Registry does not guarantee its accuracy. This service is intended only for query-based access. You agree that you will use this data only for lawful purposes and that, under no circumstances will you use this data to (a) allow, enable, or otherwise support the transmission by e-mail, telephone, or facsimile of mass unsolicited, commercial advertising or solicitations to entities other than the data recipient's own existing customers; or (b) enable high volume, automated, electronic processes that send queries or data to the systems of Registry Operator, a Registrar, or Identity Digital except as reasona"
Tpot,2025-06-16 09:49:42,MALICIOUS_AFFILIATE_IPADDR,sfp_maltiverse,205.251.192.27,0,"Maltiverse [205.251.192.27]
"
Tpot,2025-06-16 09:49:02,MALICIOUS_AFFILIATE_IPADDR,sfp_maltiverse,205.251.195.199,0,"Maltiverse [205.251.195.199]
"
Tpot,2025-06-16 09:49:08,MALICIOUS_AFFILIATE_IPADDR,sfp_maltiverse,205.251.197.41,0,"Maltiverse [205.251.197.41]
"
Tpot,2025-06-16 09:48:52,MALICIOUS_AFFILIATE_IPADDR,sfp_maltiverse,205.251.198.134,0,"Maltiverse [205.251.198.134]
"
Tpot,2025-06-16 09:49:35,MALICIOUS_AFFILIATE_IPADDR,sfp_maltiverse,205.251.242.103,0,"Maltiverse [205.251.242.103]
"
Tpot,2025-06-16 09:48:44,MALICIOUS_AFFILIATE_IPADDR,sfp_maltiverse,44.234.196.131,0,"Maltiverse [44.234.196.131]
"
Tpot,2025-06-16 09:49:14,MALICIOUS_AFFILIATE_IPADDR,sfp_maltiverse,52.94.236.248,0,"Maltiverse [52.94.236.248]
 - DESCRIPTION : Proxy
 - DESCRIPTION : Proxy
"
Tpot,2025-06-16 09:49:18,MALICIOUS_AFFILIATE_IPADDR,sfp_maltiverse,54.239.28.85,0,"Maltiverse [54.239.28.85]
 - DESCRIPTION : Proxy
 - DESCRIPTION : Proxy
"
Tpot,2025-06-16 09:49:49,AFFILIATE_COMPANY_NAME,sfp_company,"   Domain Name: AWSDNS-56.NET
   Registry Domain ID: 1621573084_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:41:48Z
   Creation Date: 2010-10-21T21:02:57Z
   Registry Expiry Date: 2025-10-21T21:02:57Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:",0,MarkMonitor Inc.
Tpot,2025-06-16 09:48:54,AFFILIATE_COMPANY_NAME,sfp_company,"   Domain Name: AMAZON.COM
   Registry Domain ID: 281209_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-29T09:48:15Z
   Creation Date: 1994-11-01T05:00:00Z
   Registry Expiry Date: 2025-10-31T04:00:00Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: NS1.AM",0,MarkMonitor Inc.
Tpot,2025-06-16 09:49:54,AFFILIATE_COMPANY_NAME,sfp_company,"This domain is protected by the Registry Lock service. If you are the registrant and wish to take action on this lock, please contact your registrar.

Domain Name: awsdns-37.org
Registry Domain ID: ebde9d2aa306460891a63f8aadaea84d-LROR
Registrar WHOIS Server: http://whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2024-09-24T09:41:52Z
Creation Date: 2010-10-21T21:03:28Z
Registry Expiry Date: 2025-10-21T21:03:28Z
Registrar: MarkMonitor Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#cli",0,MarkMonitor Inc.
Tpot,2025-06-16 09:46:34,COMPANY_NAME,sfp_company,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,MarkMonitor Inc.
Tpot,2025-06-16 09:49:58,AFFILIATE_COMPANY_NAME,sfp_company,"   Domain Name: AWSDNS-03.COM
   Registry Domain ID: 1621572989_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:42:28Z
   Creation Date: 2010-10-21T21:02:44Z
   Registry Expiry Date: 2025-10-21T21:02:44Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:",0,MarkMonitor Inc.
Tpot,2025-06-16 09:49:49,AFFILIATE_COMPANY_NAME,sfp_company,"   Domain Name: AWSDNS-56.NET
   Registry Domain ID: 1621573084_DOMAIN_NET-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:41:48Z
   Creation Date: 2010-10-21T21:02:57Z
   Registry Expiry Date: 2025-10-21T21:02:57Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:",0,"MarkMonitor, Inc."
Tpot,2025-06-16 09:48:54,AFFILIATE_COMPANY_NAME,sfp_company,"   Domain Name: AMAZON.COM
   Registry Domain ID: 281209_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-29T09:48:15Z
   Creation Date: 1994-11-01T05:00:00Z
   Registry Expiry Date: 2025-10-31T04:00:00Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: NS1.AM",0,"MarkMonitor, Inc."
Tpot,2025-06-16 09:46:34,COMPANY_NAME,sfp_company,"   Domain Name: AMAZONAWS.COM
   Registry Domain ID: 197784869_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-01-29T18:09:26Z
   Creation Date: 2005-08-18T02:10:45Z
   Registry Expiry Date: 2027-01-16T04:59:59Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server: ",0,"MarkMonitor, Inc."
Tpot,2025-06-16 09:44:45,DOMAIN_REGISTRAR,sfp_whois,amazonaws.com,0,"MarkMonitor, Inc."
Tpot,2025-06-16 09:49:58,AFFILIATE_COMPANY_NAME,sfp_company,"   Domain Name: AWSDNS-03.COM
   Registry Domain ID: 1621572989_DOMAIN_COM-VRSN
   Registrar WHOIS Server: whois.markmonitor.com
   Registrar URL: http://www.markmonitor.com
   Updated Date: 2024-09-19T09:42:28Z
   Creation Date: 2010-10-21T21:02:44Z
   Registry Expiry Date: 2025-10-21T21:02:44Z
   Registrar: MarkMonitor Inc.
   Registrar IANA ID: 292
   Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
   Registrar Abuse Contact Phone: +1.2086851750
   Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
   Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
   Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
   Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
   Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
   Name Server:",0,"MarkMonitor, Inc."
Tpot,2025-06-16 09:49:11,AFFILIATE_COMPANY_NAME,sfp_company,"
    Domain name:
        awsdns-16.co.uk

    Data validation:
        Nominet was able to match the registrant's name and address against a 3rd party data source on 10-Dec-2012

    Registrar:
        Markmonitor Inc. [Tag = MARKMONITOR]
        URL: https://www.markmonitor.com

    Relevant dates:
        Registered on: 21-Oct-2010
        Expiry date:  21-Oct-2025
        Last updated:  19-Sep-2024

    Registration status:
        Registered until expiry date.

    Name servers:
        g-ns-1491.awsdns-16.co.uk  205.251.197.211  2600:9000:5305:d300::1
        g-ns-1812.awsdns-16.co.uk  205.251.199.20  2600:9000:5307:1400::1
        g-ns-336.awsdns-16.co.uk  205.251.193.80  2600:9000:5301:5000::1
        g-ns-912.awsdns-16.co.uk  205.251.195.144  2600:9000:5303:9000::1

    WHOIS lookup made at 10:49:08 16-Jun-2025

-- 
This WHOIS information is provided for free by Nominet UK the central registry
for .uk domain names. This information and the .uk WHOIS are:

    Copyright ",0,Markmonitor Inc.
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:5900,0,"RFB 003.007
"
Tpot,2025-06-16 09:45:55,TCP_PORT_OPEN_BANNER,sfp_portscan_tcp,56.228.5.102:22,0,"SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.10
"
Tpot,2025-06-16 09:44:23,GEOINFO,sfp_ipapico,56.228.5.102,0,"Stockholm, Stockholm, AB, Sweden, SE"
Tpot,2025-06-16 09:46:34,COUNTRY_NAME,sfp_countryname,"Stockholm, Stockholm, AB, Sweden, SE",0,Sweden
Tpot,2025-06-16 09:55:19,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.org,0,"This domain is protected by the Registry Lock service. If you are the registrant and wish to take action on this lock, please contact your registrar.

Domain Name: amazonaws.org
Registry Domain ID: 2dde9c24af7845a3a702a4f25d7457a6-LROR
Registrar WHOIS Server: http://whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2024-07-22T09:39:53Z
Creation Date: 2005-08-18T02:19:24Z
Registry Expiry Date: 2025-08-18T02:19:24Z
Registrar: MarkMonitor Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#cli"
Tpot,2025-06-16 09:49:53,AFFILIATE_DOMAIN_WHOIS,sfp_whois,awsdns-37.org,0,"This domain is protected by the Registry Lock service. If you are the registrant and wish to take action on this lock, please contact your registrar.

Domain Name: awsdns-37.org
Registry Domain ID: ebde9d2aa306460891a63f8aadaea84d-LROR
Registrar WHOIS Server: http://whois.markmonitor.com
Registrar URL: http://www.markmonitor.com
Updated Date: 2024-09-24T09:41:52Z
Creation Date: 2010-10-21T21:03:28Z
Registry Expiry Date: 2025-10-21T21:03:28Z
Registrar: MarkMonitor Inc.
Registrar IANA ID: 292
Registrar Abuse Contact Email: abusecomplaints@markmonitor.com
Registrar Abuse Contact Phone: +1.2083895740
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#cli"
Tpot,2025-06-16 09:44:27,DESCRIPTION_CATEGORY,sfp_duckduckgo,amazonaws.com,0,"Tim Bray - Timothy William Bray is a Canadian software developer, environmentalist, political activist and one of the co-authors of the original XML specification. He worked for Amazon Web Services from December 2014 until May 2020 when he quit due to concerns over the terminating of whistleblowers."
Tpot,2025-06-16 09:49:53,COUNTRY_NAME,sfp_countryname,awsdns-16.co.uk,0,United Kingdom
Tpot,2025-06-16 09:48:34,COUNTRY_NAME,sfp_countryname,+442032062220,0,United Kingdom
Tpot,2025-06-16 09:48:34,COUNTRY_NAME,sfp_countryname,+18007459229,0,United States
Tpot,2025-06-16 09:48:28,COUNTRY_NAME,sfp_countryname,+12062664064,0,United States
Tpot,2025-06-16 09:48:31,COUNTRY_NAME,sfp_countryname,+12062667010,0,United States
Tpot,2025-06-16 09:50:04,COUNTRY_NAME,sfp_countryname,awsdns-03.com,0,United States
Tpot,2025-06-16 09:50:03,COUNTRY_NAME,sfp_countryname,awsdns-37.org,0,United States
Tpot,2025-06-16 09:48:24,COUNTRY_NAME,sfp_countryname,+12086851750,0,United States
Tpot,2025-06-16 09:49:48,COUNTRY_NAME,sfp_countryname,amazon.com,0,United States
Tpot,2025-06-16 09:50:01,COUNTRY_NAME,sfp_countryname,awsdns-56.net,0,United States
Tpot,2025-06-16 09:44:27,DESCRIPTION_CATEGORY,sfp_duckduckgo,amazonaws.com,0,Web hosting
Tpot,2025-06-16 09:47:15,LEI,sfp_gleif,"Amazon.com, Inc.",0,ZXTILKJKG63JELOEG630
Tpot,2025-06-16 09:50:00,SIMILARDOMAIN_WHOIS,sfp_whois,amazonaws.jp,0,"[ JPRS database provides information on network administration. Its use is    ]
[ restricted to network administration purposes. For further information,     ]
[ use 'whois -h whois.jprs.jp help'. To suppress Japanese output, add'/e'     ]
[ at the end of command, e.g. 'whois -h whois.jprs.jp xxx/e'.                 ]
Domain Information: [ドメイン情報]
[Domain Name]                   AMAZONAWS.JP

[登録者名]                      Amazon, Inc.
[Registrant]                    Amazon, Inc.

[Name Server]                   pdns1.ultradns.net
[Name Server]                   pdns2.ultradns.net
[Name Server]                   pdns3.ultradns.org
[Name Server]                   pdns4.ultradns.org
[Signing Key]                   

[登録年月日]                    2006/01/13
[有効期限]                      2026/01/31
[状態]                          Active
[ロック状態]                    DomainTransferLocked
[ロック状態]                    AgentChangeLocked
[最終更新]                      2025/02/01 01:05:03 (JST)

Contact Information"
Tpot,2025-06-16 09:47:15,RAW_RIR_DATA,sfp_gleif,"Amazon.com, Inc.",0,"[{'type': 'autocompletions', 'attributes': {'value': 'AMAZON.COM, INC.', 'highlighting': '<b>AMAZON.COM</b>, <b>INC</b>.'}, 'relationships': {'lei-records': {'data': {'type': 'lei-records', 'id': 'ZXTILKJKG63JELOEG630'}, 'links': {'related': 'https://api.gleif.org/api/v1/lei-records/ZXTILKJKG63JELOEG630'}}}}, {'type': 'autocompletions', 'attributes': {'value': 'AMAZON.COM SALES, INC.', 'highlighting': '<b>AMAZON.COM</b> SALES, <b>INC</b>.'}, 'relationships': {'lei-records': {'data': {'type': 'lei-records', 'id': '2549004N3WGRA3QL4H27'}, 'links': {'related': 'https://api.gleif.org/api/v1/lei-records/2549004N3WGRA3QL4H27'}}}}]"
Tpot,2025-06-16 09:46:47,RAW_RIR_DATA,sfp_gleif,MarkMonitor Inc.,0,"[{'type': 'autocompletions', 'attributes': {'value': 'MARKMONITOR INC.', 'highlighting': '<b>MARKMONITOR</b> <b>INC</b>.'}, 'relationships': {'lei-records': {'data': {'type': 'lei-records', 'id': '254900SRMGZ2ZWJNVH03'}, 'links': {'related': 'https://api.gleif.org/api/v1/lei-records/254900SRMGZ2ZWJNVH03'}}}}]"
Tpot,2025-06-16 09:47:00,RAW_RIR_DATA,sfp_gleif,"MarkMonitor, Inc.",0,"[{'type': 'autocompletions', 'attributes': {'value': 'MARKMONITOR INC.', 'highlighting': '<b>MARKMONITOR</b> <b>INC</b>.'}, 'relationships': {'lei-records': {'data': {'type': 'lei-records', 'id': '254900SRMGZ2ZWJNVH03'}, 'links': {'related': 'https://api.gleif.org/api/v1/lei-records/254900SRMGZ2ZWJNVH03'}}}}]"
Tpot,2025-06-16 10:01:16,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.health
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2024-08-30T23:05:27Z
Creation Date: 2017-08-30T23:11:25Z
Registry Expiry Date: 2025-08-30T23:11:25Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registr",0,abuse@comlaude.com
Tpot,2025-06-16 10:00:52,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.cloud
Registry Domain ID: DB2CEE732F16D4746A9B2F5E894BE7923-ARI
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-02-11T23:09:24.407Z
Creation Date: 2016-02-11T01:41:26.282Z
Registry Expiry Date: 2026-02-11T01:41:26.282Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: admin@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant Postal Code: REDACTED FOR PRIVACY
Registrant Coun",0,abuse@comlaude.com
Tpot,2025-06-16 10:02:10,AFFILIATE_EMAILADDR,sfp_email,"Domain Name: amazonaws.win
Registry Domain ID: REDACTED FOR PRIVACY
Registrar WHOIS Server: whois.comlaude.com
Registrar URL: www.comlaude.com
Updated Date: 2025-01-25T23:04:26Z
Creation Date: 2016-01-26T18:31:05Z
Registry Expiry Date: 2026-01-25T23:59:59Z
Registrar: Nom-iq Ltd. dba COM LAUDE
Registrar IANA ID: 470
Registrar Abuse Contact Email: abuse@comlaude.com
Registrar Abuse Contact Phone: +44.2074218250
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Registry Registrant ID: REDACTED FOR PRIVACY
Registrant Name: REDACTED FOR PRIVACY
Registrant Organization: Amazon Technologies, Inc.
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant Street: REDACTED FOR PRIVACY
Registrant City: REDACTED FOR PRIVACY
Registrant State/Province: Nevada
Registrant",0,abuse@comlaude.com
